time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1773231948023000000,0.613,45,1.5,5.68475341796875,82.2239990234375,0,0,157.70001220703125,77.5069036,28.4627545
1773231951931141000,4.52114111328125,88.5,3.5,5.723834991455078,12.600000381469727,0.15378330647945404,0.00004458830153453164,157.70001220703125,77.5082795,28.4631593
1773231952931408600,5.52140869140625,82.69999694824219,2.9000000953674316,5.733837604522705,9,0.5186792612075806,325.08441162109375,157.70001220703125,77.5084233,28.4630847
1773231953931999700,6.521999755859375,103.9000015258789,2.4000000953674316,5.7438435554504395,7.065999984741211,0.15553206205368042,335.3751525878906,157.70001220703125,77.5085478,28.4630163
1773231954943000300,7.533000244140625,94.68421173095703,0.36981749534606934,5.7438435554504395,6.557000160217285,1.402160882949829,174.60528564453125,157.70001220703125,77.5085818,28.4629956
1773231955352650500,7.942650390625,25.72625732421875,0.31066086888313293,12.773195266723633,5.84499979019165,0.6704210638999939,145.9715576171875,158.3000030517578,77.5086035,28.4629853
1773231955942979800,8.532979736328125,83.78742218017578,0.44928884506225586,12.773195266723633,5.623000144958496,0.880855143070221,193.22572326660156,158.3000030517578,77.5086266,28.4629694
1773231955976640800,8.566640869140626,84.40058135986328,0.45837491750717163,12.783194541931152,5.480000019073486,0.9127015471458435,197.90806579589844,158.3000030517578,77.508629,28.4629684
1773231956943860500,9.533860595703125,54.622982025146484,0.4835606813430786,12.783194541931152,4.163000106811523,0.6851406693458557,166.95327758789062,158.3000030517578,77.5086319,28.4629599
1773231957016649200,9.606649169921875,55.546348571777344,0.48404660820961,12.793195724487305,4.089000225067139,0.6899955868721008,165.28753662109375,158.3000030517578,77.5086329,28.4629597
1773231957983970800,10.573970703125,39.06032180786133,0.2902151942253113,12.793195724487305,3.8889999389648438,1.1131653785705566,187.4771270751953,158.3000030517578,77.5086369,28.4629465
1773231959002880500,11.592880615234375,18.111303329467773,0.26332834362983704,12.803193092346191,4.068999767303467,1.2457579374313354,173.67037963867188,158.3000030517578,77.5086433,28.462931
1773231959938594000,12.528593994140625,12.167296409606934,0.24834877252578735,12.813194274902344,4.316999912261963,1.1947572231292725,168.7689971923828,158.3000030517578,77.5086523,28.4629184
1773231960999523000,13.589523193359375,8.762537002563477,0.1965322047472,12.823203086853027,4.015999794006348,1.2487318515777588,162.98289489746094,158.3000030517578,77.5086679,28.4629021
1773231961860713500,14.45071337890625,7.350848197937012,0.1753634214401245,17.590232849121094,3.9040000438690186,1.2894593477249146,161.93666076660156,158.3000030517578,77.5086747,28.4628954
1773231961962920000,14.552919921875,7.345925807952881,0.17479711771011353,17.590232849121094,3.937000036239624,1.3223168849945068,161.70619201660156,158.3000030517578,77.5086831,28.4628835
1773231962008720400,14.598720458984374,7.364943981170654,0.17479711771011353,17.600236892700195,3.8399999141693115,1.3224431276321411,161.7381134033203,158.3000030517578,77.5086839,28.4628836
1773231962962521900,15.55252197265625,8.875426292419434,0.17841088771820068,17.600236892700195,3.747999906539917,1.361411690711975,162.1048126220703,158.3000030517578,77.5086921,28.462869
1773231963982679000,16.572678955078125,8.851602554321289,0.17657607793807983,17.610227584838867,3.6659998893737793,1.35258150100708,161.21044921875,158.3000030517578,77.5087008,28.4628534
1773231964296728300,16.886728271484376,9.283763885498047,0.22155192494392395,17.623531341552734,3.503999948501587,1.35252845287323,159.5211181640625,158.3000030517578,77.5087033,28.4628488
1773231964978782000,17.568781982421875,8.993460655212402,0.16460837423801422,17.623531341552734,3.2869999408721924,1.315390944480896,156.1010284423828,158.3000030517578,77.5087118,28.4628378
1773231965336738600,17.926738525390626,9.286908149719238,0.21232964098453522,17.633525848388672,3.305999994277954,1.3126944303512573,155.44467163085938,158.3000030517578,77.5087155,28.462833
1773231965959433500,18.54943359375,8.928937911987305,0.17235058546066284,17.633525848388672,3.309999942779541,1.3197054862976074,151.79815673828125,158.3000030517578,77.5087263,28.4628235
1773231966272743000,18.862742919921875,8.986848831176758,0.17235058546066284,17.643526077270508,3.2679998874664307,1.3199462890625,151.91485595703125,158.3000030517578,77.5087307,28.4628193
1773231966919028700,19.50902880859375,9.139124870300293,0.20490926504135132,17.643526077270508,3.309999942779541,1.315232276916504,155.61427307128906,158.3000030517578,77.5087362,28.462812
1773231967312752600,19.902752685546876,9.36896800994873,0.20490926504135132,17.653520584106445,3.375,1.3151581287384033,159.1549072265625,158.3000030517578,77.5087388,28.4628075
1773231967958786000,20.5487861328125,10.081793785095215,0.22728021442890167,17.653520584106445,3.4709999561309814,1.2778242826461792,161.9453887939453,158.3000030517578,77.5087427,28.4628001
1773231968261590800,20.8515908203125,10.23568058013916,0.23833343386650085,17.66352653503418,3.621000051498413,0.893643856048584,156.6175537109375,158.3000030517578,77.5087516,28.462801
1773231968560738000,21.150738037109374,11.370723724365234,0.27286621928215027,4.9002461433410645,3.7320001125335693,0.885842502117157,156.33880615234375,158.3000030517578,77.5087545,28.4628015
1773231968999672000,21.589672119140626,9.67751407623291,0.2670838534832001,4.9002461433410645,3.9040000438690186,1.0934913158416748,153.0186004638672,158.3000030517578,77.5087687,28.4627964
1773231969288710000,21.8787099609375,9.560074806213379,0.2670838534832001,4.910243511199951,4.008999824523926,1.0955678224563599,153.4063720703125,158.3000030517578,77.5087719,28.4627952
1773231969923099100,22.51309912109375,3.901897430419922,0.17630362510681152,4.910243511199951,3.9809999465942383,1.0574015378952026,148.88999938964844,158.3000030517578,77.5087909,28.4627924
1773231970328715300,22.91871533203125,5.837632179260254,0.22964075207710266,4.9202423095703125,3.9590001106262207,1.0527331829071045,153.2633056640625,158.3000030517578,77.5087984,28.4627901
1773231970943635700,23.5336357421875,6.257993221282959,0.22989627718925476,4.9202423095703125,3.9210000038146973,1.0192644596099854,155.96194458007812,158.3000030517578,77.5088053,28.4627865
1773231971264720600,23.854720703125,6.581292629241943,0.27650687098503113,4.930242538452148,3.8989999294281006,1.0218483209609985,156.9719696044922,158.3000030517578,77.5088081,28.4627844
1773231971942865700,24.53286572265625,6.6564106941223145,0.27737319469451904,4.930242538452148,3.888000011444092,0.9284672737121582,154.7046356201172,158.3000030517578,77.508811,28.4627823
1773231972304699000,24.894698974609376,6.759781837463379,0.28811901807785034,4.940243244171143,3.815999984741211,0.9343577027320862,152.59429931640625,158.3000030517578,77.5088124,28.4627808
1773231972942641000,25.532640869140625,7.096721172332764,0.28144925832748413,4.940243244171143,3.6489999294281006,0.7828475832939148,150.16566467285156,158.3000030517578,77.508816,28.4627802
1773231973344707300,25.934707275390625,7.217128276824951,0.3206990659236908,4.950239658355713,3.5280001163482666,0.780057430267334,147.19252014160156,158.3000030517578,77.5088177,28.4627794
1773231973922883800,26.5128837890625,7.201534271240234,0.24009113013744354,4.950239658355713,3.381999969482422,0.8974156975746155,142.99851989746094,158.3000030517578,77.5088231,28.4627775
1773231974280743200,26.8707431640625,9.519278526306152,0.27119210362434387,4.960249423980713,3,0.9042400121688843,140.00758361816406,158.3000030517578,77.5088262,28.4627758
1773231974538790400,27.128790283203124,8.443137168884277,0.1745947003364563,4.960249423980713,3,0.7969882488250732,137.9251708984375,158.3000030517578,77.5088282,28.4627762
1773231975099067400,27.6890673828125,7.275127410888672,0.21882283687591553,4.960249423980713,3,0.9803659319877625,134.78179931640625,158.3000030517578,77.5088329,28.4627731
1773231975112747300,27.702747314453124,7.195069789886475,0.21882283687591553,21.428808212280273,3,0.9818764925003052,134.3704376220703,158.3000030517578,77.5088334,28.4627731
1773231975320754200,27.910754150390623,8.877612113952637,0.25264039635658264,21.43880271911621,3,0.9865205883979797,132.01947021484375,158.3000030517578,77.5088382,28.4627695
1773231975458475500,28.0484755859375,180,0.19980521500110626,21.43880271911621,3.111999988555908,1.050019383430481,124.71430969238281,158.3000030517578,77.5088573,28.4628668
1773231976261194500,28.851194580078126,106.6763916015625,0.20604999363422394,21.448801040649414,3.111999988555908,0.7600311040878296,80.99015808105469,158.3000030517578,77.5088752,28.4629313
1773231976418783200,29.008783203125,106.36412048339844,0.20604999363422394,21.448801040649414,3.111999988555908,0.7879911065101624,68.20806884765625,158.3000030517578,77.5088789,28.46295
1773231976799378700,29.389378662109376,107.38716888427734,0.24554599821567535,21.448801040649414,3.1089999675750732,0.8098369240760803,60.36565017700195,158.3000030517578,77.5088818,28.4629614
1773231977296739000,29.886739013671875,105.1418228149414,0.27060484886169434,21.458799362182617,3.1619999408721924,0.9634236097335815,66.45664978027344,158.3000030517578,77.5088841,28.4629675
1773231977378772500,29.9687724609375,46.48406219482422,0.2098180502653122,21.458799362182617,3.1619999408721924,0.5899994969367981,63.486305236816406,158.3000030517578,77.5088893,28.462972
1773231977979312000,30.56931201171875,52.546966552734375,0.2958718240261078,21.458799362182617,3.1619999408721924,0.7247927188873291,64.82711029052734,158.3000030517578,77.5088961,28.4629771
1773231978336748300,30.926748291015624,53.02398681640625,0.3278658986091614,21.46880531311035,3.186000108718872,0.7405976057052612,67.23300170898438,158.3000030517578,77.5088992,28.4629791
1773231979159675600,31.749675537109376,30.335779190063477,0.34465017914772034,21.46880531311035,3.200000047683716,0.5077933669090271,75.76557159423828,158.3000030517578,77.508907,28.462981
1773231979272753400,31.86275341796875,28.6402645111084,0.34465017914772034,21.478805541992188,3.186000108718872,0.5013071298599243,76.71220397949219,158.3000030517578,77.5089079,28.4629811
1773231979760108000,32.35010791015625,40.17444610595703,0.2583542466163635,21.478805541992188,3.200000047683716,0.5982330441474915,87.67587280273438,158.3000030517578,77.5089129,28.4629806
1773231980120231400,32.7102314453125,36.83734130859375,0.3300529420375824,21.478805541992188,3.200000047683716,0.7484339475631714,88.52434539794922,158.3000030517578,77.5089179,28.46298
1773231980312763000,32.902762939453126,35.61652374267578,0.3300529420375824,21.48881721496582,3.2079999446868896,0.7591980695724487,86.3456802368164,158.3000030517578,77.5089202,28.4629798
1773231980498799600,33.088799560546875,39.30765914916992,0.26381245255470276,21.48881721496582,3.1540000438690186,0.6959613561630249,89.75476837158203,158.3000030517578,77.5089211,28.4629787
1773231980879638300,33.46963818359375,39.8980598449707,0.26381245255470276,21.48881721496582,3.2190001010894775,0.6911868453025818,88.479248046875,158.3000030517578,77.508923,28.4629779
1773231981299158800,33.88915869140625,39.29772186279297,0.3189091980457306,21.48881721496582,3.374000072479248,0.9011304974555969,92.26025390625,158.3000030517578,77.5089277,28.4629763
1773231981698585900,34.2885859375,28.268157958984375,0.27419060468673706,21.49880027770996,3.5309998989105225,0.9228308200836182,148.25732421875,158.3000030517578,77.5089223,28.462954
1773231981872747300,34.462747314453125,6.335389614105225,0.2030181586742401,10.012734413146973,3.552000045776367,1.0957810878753662,155.9837188720703,157.8000030517578,77.5089195,28.4629417
1773231982160248000,34.750248046875,6.765024662017822,0.24239182472229004,10.012734413146973,3.619999885559082,1.1625195741653442,159.40577697753906,157.8000030517578,77.5089187,28.462919
1773231982288732700,34.87873266601562,6.828782081604004,0.24239182472229004,10.022730827331543,3.6559998989105225,1.1627204418182373,160.34652709960938,157.8000030517578,77.5089178,28.4629167
1773231982559509500,35.149509521484376,6.825761795043945,0.24004486203193665,10.022730827331543,3.6510000228881836,1.0017882585525513,165.7543182373047,157.8000030517578,77.5089168,28.4629108
1773231982999863000,35.589863037109374,6.615739822387695,0.26929762959480286,10.022730827331543,3.6510000228881836,1.2324302196502686,164.32936096191406,157.8000030517578,77.5089178,28.4629023
1773231983328740600,35.91874072265625,6.550622940063477,0.26929762959480286,10.032735824584961,3.609999895095825,1.241563081741333,165.23080444335938,157.8000030517578,77.5089188,28.4628969
1773231983439637000,36.02963696289063,6.093824863433838,0.1991526186466217,10.032735824584961,3.5889999866485596,0.942453145980835,165.91268920898438,157.8000030517578,77.5089191,28.4628937
1773231983840009200,36.43000927734375,6.535653591156006,0.24178314208984375,10.032735824584961,3.553999900817871,0.9214180707931519,167.9665069580078,157.8000030517578,77.5089199,28.4628892
1773231984218882800,36.8088828125,8.607719421386719,0.2813558578491211,10.032735824584961,3.553999900817871,1.1607649326324463,169.62635803222656,157.8000030517578,77.5089221,28.4628827
1773231984264715800,36.8547158203125,8.587931632995605,0.2813558578491211,10.042738914489746,3.5230000019073486,1.1710362434387207,170.26223754882812,157.8000030517578,77.5089227,28.4628811
1773231985099016700,37.6890166015625,8.738893508911133,0.265470951795578,10.042738914489746,3.553999900817871,1.1328191757202148,170.04391479492188,157.8000030517578,77.5089257,28.4628682
1773231985304724000,37.89472387695312,9.238555908203125,0.265470951795578,10.052735328674316,3.553999900817871,1.132412314414978,166.96263122558594,157.8000030517578,77.5089265,28.462865
1773231985738831400,38.32883129882813,6.51060152053833,0.24041084945201874,10.052735328674316,3.5280001163482666,0.5756735801696777,164.45956420898438,157.8000030517578,77.5089277,28.4628611
1773231986138960600,38.728960693359376,8.845690727233887,0.2873356342315674,10.052735328674316,3.4739999771118164,0.7618932723999023,161.61712646484375,157.8000030517578,77.5089277,28.4628579
1773231986344733700,38.934733642578124,8.832573890686035,0.2873356342315674,10.062743186950684,3.4630000591278076,0.7703033089637756,161.08248901367188,157.8000030517578,77.5089279,28.4628563
1773231986579203600,39.16920361328125,5.825916290283203,0.2045658528804779,10.062743186950684,3.3369998931884766,0.40926408767700195,161.54489135742188,157.8000030517578,77.5089308,28.4628517
1773231987003014700,39.5930146484375,8.838242530822754,0.35408535599708557,10.062743186950684,3.244999885559082,0.5896318554878235,164.09115600585938,157.8000030517578,77.5089312,28.462848
1773231987280687000,39.87068701171875,7.254809379577637,0.3614337146282196,10.072749137878418,3.1659998893737793,0.6090821027755737,166.28306579589844,157.8000030517578,77.5089315,28.4628456
1773231987402563600,39.9925634765625,6.222083568572998,0.20796699821949005,10.072749137878418,3.1640000343322754,0.2853982150554657,165.9786376953125,157.8000030517578,77.5089336,28.4628429
1773231987897848600,40.4878486328125,6.187285423278809,0.3339370787143707,10.072749137878418,3.180999994277954,0.36914676427841187,164.26028442382812,157.8000030517578,77.5089353,28.4628396
1773231988304061000,40.89406103515625,6.896955966949463,0.3421132564544678,10.072749137878418,3.2230000495910645,0.3960804343223572,162.52671813964844,157.8000030517578,77.5089364,28.4628373
1773231988320694800,40.91069482421875,6.729243755340576,0.3421132564544678,10.082733154296875,3.236999988555908,0.3968724310398102,162.1840362548828,157.8000030517578,77.5089366,28.462837
1773231988704898800,41.29489892578125,6.149208068847656,0.18165114521980286,27.01894760131836,3.236999988555908,0.15174739062786102,158.62945556640625,157.60000610351562,77.5089382,28.4628323
1773231989103793700,41.69379370117188,6.555539608001709,0.27350279688835144,27.01894760131836,3.236999988555908,0.24118010699748993,152.43072509765625,157.60000610351562,77.5089387,28.4628296
1773231989360668400,41.95066845703125,6.579627990722656,0.27384302020072937,27.028947830200195,3.240000009536743,0.2723642885684967,149.1893768310547,157.60000610351562,77.508939,28.4628283
1773231990185233200,42.77523315429688,6.354177951812744,0.23085205256938934,27.028947830200195,3.25600004196167,0.15635818243026733,153.95245361328125,157.60000610351562,77.5089411,28.4628229
1773231990296673500,42.886673583984376,6.7208147048950195,0.238321453332901,27.038959503173828,3.25600004196167,0.18346060812473297,155.39376831054688,157.60000610351562,77.5089414,28.4628219
1773231991103422700,43.69342260742187,6.843564033508301,0.19063860177993774,27.038959503173828,3.243000030517578,0.10355864465236664,158.31094360351562,157.60000610351562,77.5089422,28.4628172
1773231991336679400,43.926679443359376,6.959765434265137,0.19118420779705048,27.0489444732666,3.2249999046325684,0.14481501281261444,159.2304229736328,157.60000610351562,77.5089423,28.4628159
1773231991783724300,44.373724365234374,8.793076515197754,0.13847409188747406,27.0489444732666,3.2090001106262207,0.11395780742168427,166.0235137939453,157.60000610351562,77.5089419,28.4628096
1773231992272684800,44.862684814453125,9.277913093566895,0.20199048519134521,27.058948516845703,3.1630001068115234,0.10993386059999466,169.6372528076172,157.60000610351562,77.5089419,28.4628075
1773231992498764300,45.088764404296874,10.21335220336914,0.1719745397567749,27.058948516845703,3.134999990463257,0.13974541425704956,173.2852783203125,157.60000610351562,77.50894,28.4628021
1773231992898876700,45.48887670898438,12.405416488647461,0.17072822153568268,27.058948516845703,3.1449999809265137,0.1197890117764473,168.1352996826172,157.60000610351562,77.5089399,28.4627998
1773231993319692300,45.9096923828125,10.027036666870117,0.17072822153568268,27.058948516845703,3.122999906539917,0.11940272897481918,161.85650634765625,157.60000610351562,77.5089399,28.4627984
1773231993719391500,46.3093916015625,10.052453994750977,0.1314784437417984,27.068946838378906,3.1410000324249268,0.10926146060228348,154.27688598632812,157.60000610351562,77.5089409,28.4627985
1773231994143716900,46.733716796875,0,0.12995193898677826,27.068946838378906,3.1570000648498535,0.08427564054727554,0,157.60000610351562,77.5089411,28.4627992
1773231994261411800,46.851411865234375,0,1,27.078950881958008,3.0950000286102295,0.05281136557459831,0,157.60000610351562,77.5089221,28.4627574
1773231994498519600,47.08851953125,180,0.14804285764694214,27.078950881958008,3.1619999408721924,0.10969112813472748,94.16838073730469,157.60000610351562,77.5089101,28.4627325
1773231994872737800,47.46273779296875,102.60486602783203,0.2870420217514038,32.696250915527344,3.2200000286102295,0.10110262036323547,359.7388916015625,156.10000610351562,77.5089021,28.4627159
1773231994969209600,47.55920971679687,101.32324981689453,0.2886534035205841,32.696250915527344,3.2809998989105225,0.14089925587177277,358.6395263671875,156.10000610351562,77.5088987,28.4627094
1773231995338838800,47.9288388671875,101.53401184082031,0.2886534035205841,32.696250915527344,3.38100004196167,0.14939463138580322,1.9424619674682617,156.10000610351562,77.5088961,28.4627047
1773231995922960100,48.51296020507812,0,0.09435281157493591,32.7000732421875,3.3559999465942383,0.0343756303191185,0,156.10000610351562,77.5088946,28.4626984
1773231996359507500,48.94950756835937,0,0.12404482066631317,32.7000732421875,3.38100004196167,0.08354984223842621,0,156.10000610351562,77.508894,28.4626956
1773231997159240700,49.74924072265625,0,0.12688083946704865,32.71007537841797,3.38100004196167,0.08232063055038452,0,156.10000610351562,77.5088937,28.4626913
1773231997264735700,49.85473583984375,0,0.12688083946704865,32.72007369995117,3.375999927520752,0.08239594846963882,0,156.10000610351562,77.5088936,28.4626901
1773231998160049000,50.750048828125,72.57164764404297,0.3342706561088562,32.72007369995117,3.3369998931884766,0.3394569158554077,98.91499328613281,156.10000610351562,77.5088986,28.4626849
1773231998304709000,50.89470922851562,78.95257568359375,0.3342706561088562,32.73007583618164,3.312999963760376,0.34837520122528076,98.16963958740234,156.10000610351562,77.5089,28.4626835
1773231999344717300,51.93471728515625,9.683456420898438,0.2711341083049774,32.74007034301758,3.2909998893737793,0.8222747445106506,125.88545227050781,156.10000610351562,77.5089121,28.4626732
1773231999682837800,52.272837646484376,6.2375407218933105,0.23267585039138794,32.74007034301758,3.2929999828338623,0.8248018622398376,138.68080139160156,156.10000610351562,77.5089178,28.4626643
1773232000185283300,52.77528344726562,10.263627052307129,0.25332576036453247,32.74007034301758,3.11299991607666,1.0144973993301392,148.82159423828125,156.10000610351562,77.508923,28.4626563
1773232000280722400,52.87072241210937,10.117144584655762,0.25332576036453247,32.75007247924805,3.1019999980926514,1.0204716920852661,148.56382751464844,156.10000610351562,77.5089242,28.4626541
1773232000683345400,53.27334545898437,9.9657621383667,0.18674308061599731,32.75007247924805,3,0.876032829284668,148.42430114746094,156.10000610351562,77.5089272,28.4626471
1773232001143919600,53.73391967773438,10.190571784973145,0.21013376116752625,32.75007247924805,3,1.0661364793777466,147.92037963867188,156.10000610351562,77.5089305,28.4626408
1773232001320730000,53.910730224609374,11.327152252197266,0.2522611618041992,32.76007080078125,3,1.0646798610687256,148.5403594970703,156.10000610351562,77.5089318,28.4626386
1773232001528706800,54.118706787109375,9.421226501464844,0.18212583661079407,11.393284797668457,3,0.9410492777824402,150.72811889648438,156.10000610351562,77.508932,28.4626364
1773232001659524400,54.2495244140625,9.559162139892578,0.18212583661079407,11.393284797668457,3,0.8719432353973389,152.31704711914062,156.10000610351562,77.5089346,28.462629
1773232002143405000,54.733405029296875,9.952921867370605,0.22424982488155365,11.393284797668457,3,1.075833797454834,153.52471923828125,156.10000610351562,77.508936,28.4626251
1773232002261376300,54.85137622070312,9.77590274810791,0.19364489614963531,11.403289794921875,3,0.8484735488891602,154.04937744140625,156.10000610351562,77.5089363,28.462624
